abominar,abhor
gostar,like
ciciar,lisp
detestar,loathe
amar,love
manter,maintain
maravilhar-se,marvel
ser importante,matter
significar,mean
medir,measure
memorizar,memorize
mencionar,mention
importar-se,mind
perder,miss
gemer,moan
lamentar,mourn
mover,move
resmungar,mumble
murmurar,murmur
murmurar,mutter
notar,note
notar,notice
notificar,notify
objetar,object
observar,observe
ofertar,offer
ordenar,ordain
ordenar,order
ouvir por acaso,overhear
ter,own
perceber,perceive
persuadir,persuade
telefonar,phone
apiedar-se,pity
prometer,pledge
postular,postulate
orar,pray
preordenar,pre-ordain
predicar,predicate
prever,predict
preferir,prefer
prefigurar,prefigure
prescrever,prescribe
presumir,presume
pressupor,presuppose
fingir,pretend
apreciar,prize
proclamar,proclaim
professar,profess
prognosticar,prognosticate
prometer,promise
pronunciar,pronounce
profetizar,prophesy
propor,propose
protestar,protest
provar,prove
fornecer,provide
ronronar,purr
emitir,radio
enraivecer,rage
lixar,rasp
reagir,react
ler,read
reafirmar,reaffirm
perceber,realize
raciocinar,reason
tranqüilizar,reassure
recordar,recall
reconhecer,reckon
reconhecer,recognize
lembrar,recollect
recomendar,recommend
registrar,record
recontar,recount
refletir,reflect
registrar,register
arrepender,regret
reiterar,reiterate
reingressar,rejoin
relacionar-se,relate
transmitir,relay
observar,remark
lembrar,remember
lembrar,remind
repetir,repeat
responder,reply
reportar,report
representar,represent
pedir,request
exigir,require
resolver,resolve
respeitar,respect
responder,respond
resumir,resume
retortar,retort
revelar,reveal
reverenciar,revere
revisar,review
rugir,roar
NA,rue
decidir,rule
estrondar,rumble
satisfazer,satisfy
dizer,say
gritar,scream
guinchar,screech
ver,see
parecer,seem
sinalizar,semaphore
sentir,sense
resolver,settle
gritar,shout
mostrar,show
guinchar,shriek
sinalizar,sign
indicar,signal
significar,signify
cantar,sing
cheirar,smell
estalar,snap
rosnar,snarl
fungar,snuffle
especificar,specify
especular,speculate
babar,splutter
disputar,squabble
grasnir,squawk
fazer barulho,squeak
guinchar,squeal
gaguejar,stammer
afirmar,state
estipular,stipulate
estressar,stress
atacar,strike
gaguejar,stutter
submeter,submit
sugerir,suggest
supor,suppose
conjecturar,surmise
NA,sus
suspeitar,suspect
andar com majestade,swan
jurar,swear
provar,taste
ensinar,teach
telegrafar,telegraph
telefonar,telephone
mandar telex,telex
contar,tell
terminar,terminate
testemunhar,testify
teorizar,theorize
pensar,think
trovejar,thunder
tolerar,tolerate
apreciar,treasure
trinar,trill
trombetear,trumpet
confiar,trust
trinar,twitter
compreender,understand
empreender,undertake
instar,urge
valorizar,value
venerar,venerate
verificar,verify
ver,view
visualizar,visualize
votar,vote
prometer,vow
apostar,wager
lamuriar,wail
gorjear,warble
advertir,warn
garantir,warrant
arfar,wheeze
choramingar,whimper
choramingar,whine
susurrar,whisper
assobiar,whistle
gritar,whoop
desejar,will
enviar,wire
desejar,wish
perguntar-se,wonder
preocupar,worry
adorar,worship
escrever,write
falar sem parar,yammer
latir,yap
ansiar,yearn
gritar,yell
ganir,yelp
cantar a tirolesa,yodel
mandar fax,fax
honrar,honor
hipotecar,hypothecate
falar cantando,lilt
reputar,repute
retorquir,countercharge
mover ao contrario,countermove
descertificar,decertify
repudiar,disaffirm
não lembrar,disremember
desagradar,dissatisfy
adicionar errado,misadd
mal-avisar,misadvise
mal-arranjar,misarrange
descrer,misbelieve
debitar errado,mischarge
desconfiar de,misdoubt
desestimar,misestimate
avaliar errado,misgauge
instruir errado,misinstruct
perceber errado,misperceive
lembrar errado,misreckon
lembrar errado,misremember
contar errado,misreport
desgovernar,misrule
certificar demais,overcertify
enfatizar demais,overemphasize
aprender demais,overlearn
persuadir demais,overpersuade
atacar demais,overstrike
sobrescrever,overwrite
aceitar previamente,preaccept
preafirmar,preaffirm
preanunciar,preannounce
combinar previamente,prearrange
decidir previamente,preascertain
calcular previamente,precalculate
preconceber,preconceive
pre-estabelecer,preestablish
pre-estimar,preestimate
pre-instruir,preinstruct
preordenar,preordain
ler com antecedência,preread
gravar com antecedência,prerecord
pre-registrar,preregister
pre-assinar,presignify
pre-enfatizar,prestress
aceitar novamente,reaccept
reconhecer novamente,reacknowledge
readmitir,readmit
reargumentar,reargue
reafirmar,reassert
reassumir,reassume
recalcular,recalculate
recertificar,recertify
verificar novamente,recheck
reconceber,reconceive
reconfirmar,reconfirm
re-enviar,reconvey
convencer novamente,reconvince
redemandar,redemand
redemonstrar,redemonstrate
redeterminar,redetermine
redirecionar,redirect
redescobrir,rediscover
re-enfatizar,reemphasize
reencenar,reenact
restabelecer,reestablish
re-estimar,reestimate
re-explicar,reexplain
recalcular,refigure
re-encontrar,refind
recolher,regather
reavaliar,regauge
reinformar,reinform
reinstruir,reinstruct
rejulgar,rejudge
reaprender,relearn
notificar novamente,renotify
reordenar,reordain
repropor,repropose
reler,reread
regravar,rerecord
registrar novamente,reregister
redizer,resay
rever,resee
remostrar,reshow
reatacar,restrike
reenviar,resubmit
re-ensinar,reteach
retestar,retestify
reverificar,reverify
revotar,revote
televisionar,telecast
subenfatizar,underemphasize
subjazer,underlay
não temer,unfear
não bajular,unflatter
destorcer,unlay
não notar,unnotice
não perceber,unperceive
não notar,unrealize
não raciocinar,unreason
não revelar,unreveal
não ensinar,unteach
não enviar,unwire
